index,end_of_day_return
9000,-0.02151562039973911
9001,-0.08202829537959548
9002,-0.07308424844885908
9003,0.01591788951165833
9004,0.004782926260501412
9005,-0.011849024750949533
9006,0.045977468587501076
9007,-0.157151601078368
9008,-0.04487473895561701
9009,0.05478648616474743
9010,0.09983086099355454
9011,0.029945441732081635
9012,0.0066370346414106815
9013,-0.08744284335603938
9014,0.22878527807774668
9015,-0.08286215083898682
9016,0.1500430412470833
9017,0.20336510578738584
9018,0.14226886616588355
9019,0.041002221357336964
9020,0.010456155038397991
9021,0.12423417456965508
9022,-0.0628757475631743
9023,0.02417879609665376
9024,0.03144205728605102
9025,0.012793125044319075
9026,0.00841851073900739
9027,0.03563681875360923
9028,0.10516199598034477
9029,0.03221221335735846
9030,0.09130822333339356
9031,-0.039988216234304354
9032,-0.22014386129203356
9033,0.017798974157395977
9034,0.011493649372159857
9035,-0.09201955332834023
9036,0.012677634008919376
9037,0.026223188595451075
9038,0.0922573197176991
9039,0.16531304759827237
9040,-0.00011825808678770158
9041,-0.1661045969817764
9042,0.13025666925242527
9043,-0.061017429003629435
9044,0.11074307342256107
9045,-0.16549699327335718
9046,0.15305937026608463
9047,-0.030385669114228846
9048,0.07364427807459425
9049,0.048918819764380034
9050,0.098284883784669
9051,0.038087862710589566
9052,0.016888502128620145
9053,0.08153494825520877
9054,0.047632606329183785
9055,-0.025479322507229497
9056,-0.012483341592420323
9057,-0.029789339268504758
9058,0.21347871643474242
9059,-0.12342190202965769
9060,-0.11413570198685206
9061,0.05858879321412473
9062,-0.062059952108912415
9063,-0.11424844498073275
9064,-0.02607155484542677
9065,-0.02246059740552298
9066,-0.13862394321708243
9067,0.04138823117849857
9068,0.09495479271064612
9069,0.08920383559203345
9070,0.03315237165207098
9071,-0.01524306773691332
9072,0.15153335135172413
9073,-0.03322223559360817
9074,0.02382299821483054
9075,0.028259895424375465
9076,0.10445346957737452
9077,-0.017521214116313213
9078,-0.017858566873895074
9079,0.1587600520589697
9080,-0.08689070249668471
9081,0.10718671449591557
9082,-0.07010234923925895
9083,0.10716269717331008
9084,-0.00919291505547393
9085,-0.030511755237958953
9086,-0.05268565322423712
9087,0.007047030678639405
9088,-0.011350682629801951
9089,0.05558250594618153
9090,0.09946836626256411
9091,-0.04608655607469852
9092,0.16507521140045037
9093,-0.053931834026319805
9094,-0.06578006157055748
9095,-0.03763330028949422
9096,0.10654750948698793
9097,0.004777306295608394
9098,-0.1238377337394259
9099,0.025926839013859893
9100,0.009360198393410443
9101,-0.015964117208671184
9102,-0.009576970227257252
9103,-0.1829187972341836
9104,0.10647558424256146
9105,0.0757270741323421
9106,0.17971766743087203
9107,-0.056540727377559406
9108,0.0767239270964141
9109,0.17046839516185505
9110,0.01961500490015769
9111,-0.10110341823118413
9112,0.013731926160867679
9113,-0.14367481184252698
9114,0.17505053036432272
9115,-0.08948708702370542
9116,0.16149782306162874
9117,0.06040793387598828
9118,0.0776300796941467
9119,-0.06471843763075731
9120,0.017366624982576042
9121,0.06049389928105309
9122,-0.009625480238428283
9123,-0.048492751148224836
9124,-0.004172510829871152
9125,0.025379690624763786
9126,-0.006210077650491849
9127,0.10401818981418601
9128,-0.10704697996747323
9129,0.1364663180536339
9130,-0.07988454249951704
9131,0.03315936085236996
9132,0.004489582561133998
9133,0.06163146823624421
9134,0.1040956853845196
9135,-0.03770947714281767
9136,0.1375982357621359
9137,0.11337178704580972
9138,0.02980418548148355
9139,0.029937834131221093
9140,0.052561824923735234
9141,-0.07729245469343529
9142,-0.057137753470328685
9143,0.012675649541658623
9144,-0.06153903011285709
9145,0.20710090829068378
9146,0.18404996409547775
9147,0.11048760818372635
9148,0.05427667468961845
9149,0.07477552814875597
9150,-0.014879815862938892
9151,0.07030656739270198
9152,-0.14697955590628953
9153,-0.041644612141761295
9154,0.08596716453993417
9155,0.20282491108016243
9156,0.07572153852964852
9157,-0.10395326171476134
9158,-0.06040764556056647
9159,-0.15882995768866262
9160,-0.0058900589503158565
9161,-0.05641492433258472
9162,0.16004432106166094
9163,-0.02412017694271249
9164,-0.03192410868227083
9165,0.06729826643816855
9166,0.038431196770533534
9167,0.08011697865058151
9168,-0.0913811675474583
9169,0.00013832339278096626
9170,0.07728162894858828
9171,0.06017154540390814
9172,0.07367239815684914
9173,0.026997144782175915
9174,0.1267063151809736
9175,-0.023962075621447934
9176,-0.018234961441654058
9177,0.025341786407137547
9178,0.008349128419938406
9179,-0.20460318188294188
9180,0.05047396486408695
9181,0.1317645000049282
9182,-0.0566267958721223
9183,0.17523021248233756
9184,0.02772462273327301
9185,0.02536050057533088
9186,-0.13201974482325896
9187,0.07698950498556154
9188,-0.03209997242002076
9189,0.13953780541220254
9190,-0.14643692860097665
9191,-0.043237343267519164
9192,-0.10369825860245588
9193,0.002534316654546199
9194,-0.05298876761732997
9195,0.12288971223635525
9196,-0.05143949986164068
9197,0.047577301655276266
9198,0.0632895149886243
9199,-0.06482422423713
9200,-0.10065688051033594
9201,-0.014569038988143825
9202,-0.12329115371930013
9203,0.18229463815602473
9204,-0.0014328321404360191
9205,-0.024076571672837027
9206,-0.00024855769242817247
9207,-0.06158369639112006
9208,0.0854922813311595
9209,0.11396418366656164
9210,0.04702935482715574
9211,-0.007541738941637073
9212,0.2202740945401865
9213,0.04120877444353941
9214,-0.0011807597478348192
9215,-0.043467359798634767
9216,-0.03629823985410693
9217,0.009224736078468052
9218,0.15451347244231523
9219,0.061156508038849276
9220,0.017415465138318348
9221,0.003773047355633186
9222,0.048334846788272864
9223,-0.007821783488259388
9224,0.029500852311464744
9225,-0.03364142871994545
9226,0.033057168639993334
9227,0.02457343071808853
9228,-0.040476251708365996
9229,-0.00557550946056317
9230,0.036326212708425926
9231,-0.07735683020152544
9232,-0.0610504876986059
9233,0.14004446099569723
9234,-0.14647942972337838
9235,0.10850670808915872
9236,-0.009548103017538436
9237,0.07827718271049165
9238,0.08336386234075038
9239,0.042522682578345836
9240,-0.07551755214288534
9241,0.07348834811841187
9242,-0.0885551428470215
9243,0.05331104280407096
9244,0.08642646149477812
9245,-0.08356987420057077
9246,-0.054485732371603944
9247,-0.03247105973756184
9248,0.0206352353937147
9249,0.001168127508585247
9250,0.02491736048949493
9251,0.04245319118590101
9252,-0.0776210497674594
9253,0.013171386105308977
9254,-0.04489697241824091
9255,-0.026692208162962153
9256,-0.007360839989658447
9257,-0.05801211856529989
9258,-0.07217952448383842
9259,-0.04791927979340473
9260,-0.17366761722138482
9261,0.13981044423424566
9262,0.09373604145338903
9263,-0.06518918039701996
9264,-0.012644605617816815
9265,0.02631507087118548
9266,-0.07052851759485865
9267,0.08979699651414692
9268,0.021122524722166237
9269,-0.10713400843789109
9270,0.10880592735441268
9271,-0.07519252911014308
9272,0.03898724887998679
9273,0.0683055371842351
9274,0.11649856204830052
9275,0.11096711340648609
9276,-0.06170822056433914
9277,0.06061668513971455
9278,0.06599492089334918
9279,0.0123539894652723
9280,0.03690362042665989
9281,-0.0068555677101537656
9282,0.07239914988614306
9283,0.07934660228054102
9284,0.042030565275112904
9285,-0.06628278240960733
9286,-0.018755271356757287
9287,-0.02300410251760864
9288,-0.005867553207350069
9289,-0.046145080370795316
9290,-0.11480379501208232
9291,-0.02758383069941669
9292,0.05084613679767891
9293,-0.027203352284410235
